timestamp,temperature_in_celsius
2019-02-10 11:22:11,27.2
2019-02-10 11:22:25,27.2
2019-02-10 11:22:40,27.1
2019-02-10 11:22:56,27.1
2019-02-10 11:23:11,27.1
2019-02-10 11:23:23,27.1
2019-02-10 11:23:40,27.1
2019-02-10 11:23:55,27.1
2019-02-10 11:24:10,27.1
2019-02-10 11:24:25,27.1
2019-02-10 11:24:40,27.1
2019-02-10 11:24:55,27.1
2019-02-10 11:25:09,27.0
2019-02-10 11:25:25,27.2
2019-02-10 11:25:40,27.1
2019-02-10 11:25:55,27.1
2019-02-10 11:26:10,27.1
2019-02-10 11:26:25,27.1
2019-02-10 11:26:41,27.0
2019-02-10 11:26:55,27.1
2019-02-10 11:27:10,27.0
2019-02-10 11:27:26,27.1
2019-02-10 11:27:41,27.1
2019-02-10 11:27:55,27.2
2019-02-10 11:28:11,27.1
2019-02-10 11:28:25,27.2
2019-02-10 11:28:40,26.8
2019-02-10 11:28:55,27.1
2019-02-10 11:29:10,27.1
2019-02-10 11:29:24,27.1
2019-02-10 11:29:41,27.0
2019-02-10 11:29:55,27.1
2019-02-10 11:30:08,27.1
2019-02-10 11:30:25,27.3
2019-02-10 11:30:40,27.1
2019-02-10 11:30:55,27.1
2019-02-10 11:31:10,27.1
2019-02-10 11:31:25,27.1
2019-02-10 11:31:40,27.0
2019-02-10 11:31:55,27.1
2019-02-10 11:32:10,27.0
2019-02-10 11:32:26,27.1
2019-02-10 11:32:39,27.1
2019-02-10 11:32:56,27.1
2019-02-10 11:33:10,27.0
2019-02-10 11:33:25,27.0
2019-02-10 11:33:40,27.1
2019-02-10 11:33:55,27.0
2019-02-10 11:34:10,27.0
2019-02-10 11:34:26,27.0
2019-02-10 11:34:40,27.1
2019-02-10 11:34:55,27.1
2019-02-10 11:35:10,27.1
2019-02-10 11:35:25,26.9
2019-02-10 11:35:40,27.2
2019-02-10 11:35:55,27.2
2019-02-10 11:36:10,26.9
2019-02-10 11:36:26,27.0
2019-02-10 11:36:40,27.0
2019-02-10 11:36:55,27.0
2019-02-10 11:37:10,27.2
2019-02-10 11:37:25,27.0
2019-02-10 11:37:40,26.9
2019-02-10 11:37:54,27.0
2019-02-10 11:38:11,27.1
2019-02-10 11:38:25,27.0
2019-02-10 11:38:40,27.1
2019-02-10 11:38:54,27.0
2019-02-10 11:39:10,27.1
2019-02-10 11:39:25,27.0
2019-02-10 11:39:40,27.0
2019-02-10 11:39:55,27.0
2019-02-10 11:40:09,26.9
2019-02-10 11:40:26,27.0
2019-02-10 11:40:41,27.0
2019-02-10 11:40:56,27.0
2019-02-10 11:41:11,27.0
2019-02-10 11:41:25,27.0
2019-02-10 11:41:41,27.0
2019-02-10 11:41:55,27.1
2019-02-10 11:42:11,27.0
2019-02-10 11:42:25,27.0
2019-02-10 11:42:40,27.0
2019-02-10 11:42:56,27.2
2019-02-10 11:43:09,27.1
2019-02-10 11:43:26,27.0
2019-02-10 11:43:41,26.9
2019-02-10 11:43:56,27.0
2019-02-10 11:44:11,27.1
2019-02-10 11:44:26,27.1
2019-02-10 11:44:41,27.2
2019-02-10 11:44:55,27.0
2019-02-10 11:45:11,27.0
2019-02-10 11:45:26,27.0
2019-02-10 11:45:41,26.9
2019-02-10 11:45:55,27.0
2019-02-10 11:46:09,27.0
2019-02-10 11:46:25,27.0
2019-02-10 11:46:40,27.0
2019-02-10 11:46:53,27.0
2019-02-10 11:47:10,27.0
2019-02-10 11:47:26,27.0
2019-02-10 11:47:40,27.0
2019-02-10 11:47:56,27.0
2019-02-10 11:48:09,27.0
2019-02-10 11:48:25,27.0
2019-02-10 11:48:40,27.1
2019-02-10 11:48:56,26.8
2019-02-10 11:49:10,27.0
2019-02-10 11:49:25,27.0
2019-02-10 11:49:40,26.9
2019-02-10 11:49:56,27.0
2019-02-10 11:50:10,27.0
2019-02-10 11:50:25,26.9
2019-02-10 11:50:40,26.8
2019-02-10 11:50:53,27.0
2019-02-10 11:51:10,27.0
2019-02-10 11:51:25,27.0
2019-02-10 11:51:40,27.0
2019-02-10 11:51:56,27.0
2019-02-10 11:52:11,27.0
2019-02-10 11:52:25,26.9
2019-02-10 11:52:41,27.0
2019-02-10 11:52:55,27.0
2019-02-10 11:53:10,26.9
2019-02-10 11:53:25,26.9
2019-02-10 11:53:40,27.0
2019-02-10 11:53:55,26.9
2019-02-10 11:54:11,26.9
2019-02-10 11:54:26,27.0
2019-02-10 11:54:40,26.8
2019-02-10 11:54:54,27.0
2019-02-10 11:55:11,26.9
2019-02-10 11:55:24,26.9
2019-02-10 11:55:41,26.9
2019-02-10 11:55:56,27.0
2019-02-10 11:56:10,26.9
2019-02-10 11:56:25,26.9
2019-02-10 11:56:41,26.9
2019-02-10 11:56:56,26.9
2019-02-10 11:57:11,26.9
2019-02-10 11:57:26,26.9
2019-02-10 11:57:40,26.9
2019-02-10 11:57:56,26.9
2019-02-10 11:58:09,27.0
2019-02-10 11:58:25,27.0
2019-02-10 11:58:40,26.9
2019-02-10 11:58:55,26.8
2019-02-10 11:59:10,26.9
2019-02-10 11:59:25,26.9
2019-02-10 11:59:41,27.0
2019-02-10 11:59:56,26.8
2019-02-10 12:00:10,26.9
2019-02-10 12:00:26,26.9
2019-02-10 12:00:38,26.9
2019-02-10 12:00:55,26.9
2019-02-10 12:01:10,26.9
2019-02-10 12:01:25,27.0
2019-02-10 12:01:40,26.8
2019-02-10 12:01:55,27.0
2019-02-10 12:02:08,26.8
2019-02-10 12:02:26,27.0
2019-02-10 12:02:40,26.8
2019-02-10 12:02:56,27.0
2019-02-10 12:03:10,27.0
2019-02-10 12:03:26,26.9
2019-02-10 12:03:40,26.9
2019-02-10 12:03:56,26.9
2019-02-10 12:04:10,27.0
2019-02-10 12:04:25,26.9
2019-02-10 12:04:39,26.9
2019-02-10 12:04:56,26.8
2019-02-10 12:05:09,26.8
2019-02-10 12:05:24,26.9
2019-02-10 12:05:40,27.0
2019-02-10 12:05:55,26.9
2019-02-10 12:06:11,26.8
2019-02-10 12:06:24,26.9
2019-02-10 12:06:41,26.8
2019-02-10 12:06:55,27.0
2019-02-10 12:07:11,26.8
2019-02-10 12:07:24,26.9
2019-02-10 12:07:41,26.9
2019-02-10 12:07:56,27.0
2019-02-10 12:08:09,26.9
2019-02-10 12:08:26,26.9
2019-02-10 12:08:40,26.9
2019-02-10 12:08:56,27.0
2019-02-10 12:09:11,27.0
2019-02-10 12:09:25,26.9
2019-02-10 12:09:40,26.9
2019-02-10 12:09:55,26.9
2019-02-10 12:10:11,26.8
2019-02-10 12:10:24,27.0
2019-02-10 12:10:41,27.0
2019-02-10 12:10:53,26.9
2019-02-10 12:11:11,27.0
2019-02-10 12:11:26,26.9
2019-02-10 12:11:41,26.8
2019-02-10 12:11:56,26.9
2019-02-10 12:12:10,27.0
2019-02-10 12:12:25,26.7
2019-02-10 12:12:40,26.8
2019-02-10 12:12:55,26.9
2019-02-10 12:13:10,26.8
2019-02-10 12:13:26,27.0
2019-02-10 12:13:40,26.9
2019-02-10 12:13:56,27.0
2019-02-10 12:14:11,26.9
2019-02-10 12:14:25,27.0
2019-02-10 12:14:40,26.9
2019-02-10 12:14:55,26.9
2019-02-10 12:15:10,27.0
2019-02-10 12:15:25,26.9
2019-02-10 12:15:40,26.9
2019-02-10 12:15:55,26.7
2019-02-10 12:16:11,27.0
2019-02-10 12:16:26,27.0
2019-02-10 12:16:38,26.9
2019-02-10 12:16:56,27.0
2019-02-10 12:17:10,26.8
2019-02-10 12:17:24,26.8
2019-02-10 12:17:40,26.9
2019-02-10 12:17:55,26.9
2019-02-10 12:18:10,26.9
2019-02-10 12:18:26,26.8
2019-02-10 12:18:41,26.9
2019-02-10 12:18:53,27.0
2019-02-10 12:19:10,27.0
2019-02-10 12:19:22,26.8
2019-02-10 12:19:40,27.0
2019-02-10 12:19:55,27.0
2019-02-10 12:20:08,27.0
2019-02-10 12:20:25,27.0
2019-02-10 12:20:40,27.0
2019-02-10 12:20:56,27.0
2019-02-10 12:21:11,26.9
2019-02-10 12:21:25,26.9
2019-02-10 12:21:40,27.0
2019-02-10 12:21:55,27.0
2019-02-10 12:22:10,27.0
2019-02-10 12:22:26,27.0
2019-02-10 12:22:41,27.1
2019-02-10 12:22:53,27.0
2019-02-10 12:23:11,27.0
2019-02-10 12:23:24,27.0
2019-02-10 12:23:41,27.1
2019-02-10 12:23:55,26.9
2019-02-10 12:24:09,27.0
2019-02-10 12:24:25,27.1
2019-02-10 12:24:40,27.1
2019-02-10 12:24:55,27.1
2019-02-10 12:25:10,27.0
2019-02-10 12:25:26,27.1
2019-02-10 12:25:40,27.1
2019-02-10 12:25:56,27.0
2019-02-10 12:26:11,27.1
2019-02-10 12:26:25,27.1
2019-02-10 12:26:41,27.0
2019-02-10 12:26:56,27.2
2019-02-10 12:27:10,27.1
2019-02-10 12:27:26,27.2
2019-02-10 12:27:40,27.0
2019-02-10 12:27:54,27.0
2019-02-10 12:28:11,27.1
2019-02-10 12:28:25,27.1
2019-02-10 12:28:41,27.1
2019-02-10 12:28:55,27.2
2019-02-10 12:29:10,27.1
2019-02-10 12:29:25,27.2
2019-02-10 12:29:40,27.1
2019-02-10 12:29:56,27.1
2019-02-10 12:30:11,27.2
2019-02-10 12:30:25,27.2
2019-02-10 12:30:40,27.1
2019-02-10 12:30:55,27.1
2019-02-10 12:31:10,27.1
2019-02-10 12:31:25,27.1
2019-02-10 12:31:40,27.1
2019-02-10 12:31:55,27.2
2019-02-10 12:32:10,27.5
2019-02-10 12:32:25,27.2
2019-02-10 12:32:40,27.1
2019-02-10 12:32:55,27.2
2019-02-10 12:33:10,27.2
2019-02-10 12:33:26,27.2
2019-02-10 12:33:41,27.2
2019-02-10 12:33:54,27.2
2019-02-10 12:34:10,27.1
2019-02-10 12:34:25,27.2
2019-02-10 12:34:40,27.2
2019-02-10 12:34:54,27.3
2019-02-10 12:35:10,27.2
2019-02-10 12:35:25,27.2
2019-02-10 12:35:40,27.3
2019-02-10 12:35:56,27.4
2019-02-10 12:36:11,27.2
2019-02-10 12:36:25,27.3
2019-02-10 12:36:41,27.3
2019-02-10 12:36:55,27.3
2019-02-10 12:37:08,27.2
2019-02-10 12:37:26,27.3
2019-02-10 12:37:40,27.3
2019-02-10 12:37:55,27.2
2019-02-10 12:38:09,27.4
2019-02-10 12:38:26,27.4
2019-02-10 12:38:40,27.3
2019-02-10 12:38:55,27.2
2019-02-10 12:39:11,27.4
2019-02-10 12:39:25,27.3
2019-02-10 12:39:40,27.3
2019-02-10 12:39:55,27.3
2019-02-10 12:40:10,27.3
2019-02-10 12:40:22,27.3
2019-02-10 12:40:40,27.3
2019-02-10 12:40:55,27.3
2019-02-10 12:41:10,27.4
2019-02-10 12:41:25,27.4
2019-02-10 12:41:41,27.4
2019-02-10 12:41:55,27.5
2019-02-10 12:42:10,27.3
2019-02-10 12:42:25,27.4
2019-02-10 12:42:41,27.4
2019-02-10 12:42:54,27.4
2019-02-10 12:43:10,27.4
2019-02-10 12:43:24,27.3
2019-02-10 12:43:40,27.2
2019-02-10 12:43:55,27.1
2019-02-10 12:44:10,27.3
2019-02-10 12:44:25,27.3
2019-02-10 12:44:40,27.3
2019-02-10 12:44:55,27.3
2019-02-10 12:45:10,27.4
2019-02-10 12:45:26,27.4
2019-02-10 12:45:41,27.4
2019-02-10 12:45:55,27.3
2019-02-10 12:46:08,27.4
2019-02-10 12:46:24,27.4
2019-02-10 12:46:40,27.3
2019-02-10 12:46:55,27.1
2019-02-10 12:47:10,27.3
2019-02-10 12:47:25,27.4
2019-02-10 12:47:41,27.3
2019-02-10 12:47:55,27.4
2019-02-10 12:48:10,27.3
2019-02-10 12:48:25,27.3
2019-02-10 12:48:40,27.3
2019-02-10 12:48:56,27.3
2019-02-10 12:49:10,27.3
2019-02-10 12:49:25,27.3
2019-02-10 12:49:40,27.4
2019-02-10 12:49:55,27.3
2019-02-10 12:50:10,27.3
2019-02-10 12:50:25,27.3
2019-02-10 12:50:40,27.3
2019-02-10 12:50:55,27.3
2019-02-10 12:51:11,27.4
2019-02-10 12:51:25,27.3
2019-02-10 12:51:40,27.3
2019-02-10 12:51:54,27.3
2019-02-10 12:52:11,27.4
2019-02-10 12:52:25,27.3
2019-02-10 12:52:41,27.3
2019-02-10 12:52:55,27.3
2019-02-10 12:53:11,27.4
2019-02-10 12:53:25,27.4
2019-02-10 12:53:40,27.3
2019-02-10 12:53:55,27.3
2019-02-10 12:54:11,27.4
2019-02-10 12:54:25,27.3
2019-02-10 12:54:40,27.3
2019-02-10 12:54:56,27.3
2019-02-10 12:55:10,27.3
2019-02-10 12:55:22,27.3
2019-02-10 12:55:40,27.3
2019-02-10 12:55:55,27.4
2019-02-10 12:56:09,27.2
2019-02-10 12:56:26,27.4
2019-02-10 12:56:39,27.3
2019-02-10 12:56:55,27.3
2019-02-10 12:57:10,27.3
2019-02-10 12:57:25,27.2
2019-02-10 12:57:39,27.5
2019-02-10 12:57:53,27.3
2019-02-10 12:58:09,27.3
2019-02-10 12:58:25,27.3
2019-02-10 12:58:40,27.2
2019-02-10 12:58:55,27.3
2019-02-10 12:59:11,27.1
2019-02-10 12:59:26,27.3
2019-02-10 12:59:40,27.3
2019-02-10 12:59:55,27.1
2019-02-10 13:00:07,27.3
2019-02-10 13:00:26,27.3
2019-02-10 13:00:39,27.1
2019-02-10 13:00:56,27.4
2019-02-10 13:01:11,27.2
2019-02-10 13:01:25,27.4
2019-02-10 13:01:41,27.2
2019-02-10 13:01:55,27.3
2019-02-10 13:02:11,27.3
2019-02-10 13:02:25,27.2
2019-02-10 13:02:41,27.3
2019-02-10 13:02:55,27.3
2019-02-10 13:03:11,27.3
2019-02-10 13:03:25,27.2
2019-02-10 13:03:40,27.3
2019-02-10 13:03:55,27.2
2019-02-10 13:04:10,27.2
2019-02-10 13:04:25,27.1
2019-02-10 13:04:41,27.3
2019-02-10 13:04:56,27.3
2019-02-10 13:05:11,27.3
2019-02-10 13:05:26,27.2
2019-02-10 13:05:41,27.3
2019-02-10 13:05:55,27.2
2019-02-10 13:06:10,27.4
2019-02-10 13:06:23,27.4
2019-02-10 13:06:39,27.2
2019-02-10 13:06:56,27.1
2019-02-10 13:07:10,27.3
2019-02-10 13:07:25,27.2
2019-02-10 13:07:40,27.2
2019-02-10 13:07:55,27.2
2019-02-10 13:08:10,27.0
2019-02-10 13:08:25,27.2
2019-02-10 13:08:39,27.3
2019-02-10 13:08:55,27.3
2019-02-10 13:09:11,27.2
2019-02-10 13:09:25,27.3
2019-02-10 13:09:39,27.2
2019-02-10 13:09:55,27.2
2019-02-10 13:10:11,27.2
2019-02-10 13:10:25,27.3
2019-02-10 13:10:40,27.2
2019-02-10 13:10:55,27.2
2019-02-10 13:11:10,27.1
2019-02-10 13:11:25,27.1
2019-02-10 13:11:40,27.2
2019-02-10 13:11:54,26.9
2019-02-10 13:12:10,27.2
2019-02-10 13:12:26,27.2
2019-02-10 13:12:40,27.2
2019-02-10 13:12:56,27.2
2019-02-10 13:13:10,27.3
2019-02-10 13:13:26,27.2
2019-02-10 13:13:39,27.2
2019-02-10 13:13:55,27.3
2019-02-10 13:14:11,27.2
2019-02-10 13:14:25,27.1
2019-02-10 13:14:40,27.2
2019-02-10 13:14:55,27.1
2019-02-10 13:15:10,27.1
2019-02-10 13:15:25,27.1
2019-02-10 13:15:40,27.1
2019-02-10 13:15:55,27.1
2019-02-10 13:16:10,27.1
2019-02-10 13:16:25,27.1
2019-02-10 13:16:40,27.1
2019-02-10 13:16:55,27.1
2019-02-10 13:17:10,27.2
2019-02-10 13:17:25,27.2
2019-02-10 13:17:40,27.3
2019-02-10 13:17:55,27.1
2019-02-10 13:18:10,27.1
2019-02-10 13:18:26,27.1
2019-02-10 13:18:40,27.1
2019-02-10 13:18:55,27.0
2019-02-10 13:19:10,27.1
2019-02-10 13:19:24,27.0
2019-02-10 13:19:39,27.1
2019-02-10 13:19:55,27.2
2019-02-10 13:20:10,27.1
2019-02-10 13:20:25,27.1
2019-02-10 13:20:40,27.2
2019-02-10 13:20:55,27.1
2019-02-10 13:21:10,27.1
2019-02-10 13:21:25,27.1
2019-02-10 13:21:40,27.2
2019-02-10 13:21:56,27.0
2019-02-10 13:22:11,27.1
2019-02-10 13:22:25,27.2
2019-02-10 13:22:40,27.0
2019-02-10 13:22:54,27.1
2019-02-10 13:23:10,27.2
2019-02-10 13:23:24,27.1
2019-02-10 13:23:40,27.0
2019-02-10 13:23:53,27.1
2019-02-10 13:24:10,27.1
2019-02-10 13:24:25,27.1
2019-02-10 13:24:40,27.0
2019-02-10 13:24:55,27.1
2019-02-10 13:25:10,27.0
2019-02-10 13:25:25,27.1
2019-02-10 13:25:39,27.0
2019-02-10 13:25:55,27.0
2019-02-10 13:26:09,27.1
2019-02-10 13:26:25,27.1
2019-02-10 13:26:40,27.0
2019-02-10 13:26:55,27.1
2019-02-10 13:27:11,27.1
2019-02-10 13:27:25,27.0
2019-02-10 13:27:40,27.0
2019-02-10 13:27:55,27.0
2019-02-10 13:28:10,27.0
2019-02-10 13:28:25,27.0
2019-02-10 13:28:40,27.0
2019-02-10 13:28:56,27.0
2019-02-10 13:29:10,27.2
2019-02-10 13:29:26,27.1
2019-02-10 13:29:41,27.0
2019-02-10 13:29:55,27.0
2019-02-10 13:30:10,27.0
2019-02-10 13:30:25,27.1
2019-02-10 13:30:40,27.0
2019-02-10 13:30:55,26.9
2019-02-10 13:31:10,27.1
2019-02-10 13:31:26,27.0
2019-02-10 13:31:40,27.1
2019-02-10 13:31:55,27.0
2019-02-10 13:32:09,27.0
2019-02-10 13:32:26,27.0
2019-02-10 13:32:41,27.0
2019-02-10 13:32:55,27.0
2019-02-10 13:33:10,27.1
2019-02-10 13:33:25,27.0
2019-02-10 13:33:40,27.0
2019-02-10 13:33:56,27.1
2019-02-10 13:34:11,27.0
2019-02-10 13:34:25,27.0
2019-02-10 13:34:38,27.2
2019-02-10 13:34:54,27.1
2019-02-10 13:35:11,27.1
2019-02-10 13:35:25,27.0
2019-02-10 13:35:41,27.0
2019-02-10 13:35:56,27.0
2019-02-10 13:36:11,26.7
2019-02-10 13:36:26,27.0
2019-02-10 13:36:41,27.0
2019-02-10 13:36:56,27.0
2019-02-10 13:37:10,27.0
2019-02-10 13:37:25,27.0
2019-02-10 13:37:40,27.0
2019-02-10 13:37:55,27.0
2019-02-10 13:38:10,27.0
2019-02-10 13:38:25,27.1
2019-02-10 13:38:40,27.0
2019-02-10 13:38:55,27.0
2019-02-10 13:39:10,27.3
2019-02-10 13:39:25,27.0
2019-02-10 13:39:40,27.1
2019-02-10 13:39:56,27.0
2019-02-10 13:40:10,27.0
2019-02-10 13:40:25,27.1
2019-02-10 13:40:39,27.0
2019-02-10 13:40:56,27.1
2019-02-10 13:41:09,27.1
2019-02-10 13:41:25,27.0
2019-02-10 13:41:40,27.1
2019-02-10 13:41:52,27.0
2019-02-10 13:42:09,27.1
2019-02-10 13:42:25,27.2
2019-02-10 13:42:40,27.1
2019-02-10 13:42:54,27.1
2019-02-10 13:43:09,27.1
2019-02-10 13:43:26,27.0
2019-02-10 13:43:41,27.2
2019-02-10 13:43:55,27.1
2019-02-10 13:44:08,27.1
2019-02-10 13:44:25,27.1
2019-02-10 13:44:39,27.2
2019-02-10 13:44:55,27.0
2019-02-10 13:45:10,27.1
2019-02-10 13:45:25,27.1
2019-02-10 13:45:41,27.1
2019-02-10 13:45:55,27.2
2019-02-10 13:46:10,27.2
2019-02-10 13:46:25,27.1
2019-02-10 13:46:41,27.1
2019-02-10 13:46:56,27.2
2019-02-10 13:47:10,27.1
2019-02-10 13:47:25,27.1
2019-02-10 13:47:40,27.2
2019-02-10 13:47:55,27.1
2019-02-10 13:48:11,27.1
2019-02-10 13:48:25,27.2
2019-02-10 13:48:40,27.2
2019-02-10 13:48:55,27.2
2019-02-10 13:49:10,27.1
2019-02-10 13:49:26,27.1
2019-02-10 13:49:40,27.2
2019-02-10 13:49:55,27.2
2019-02-10 13:50:10,27.2
2019-02-10 13:50:25,27.3
2019-02-10 13:50:40,27.2
2019-02-10 13:50:56,27.3
2019-02-10 13:51:10,27.3
2019-02-10 13:51:25,27.1
2019-02-10 13:51:40,27.3
2019-02-10 13:51:55,27.3
2019-02-10 13:52:09,27.5
2019-02-10 13:52:25,27.3
2019-02-10 13:52:40,27.3
2019-02-10 13:52:56,27.3
2019-02-10 13:53:10,27.2
2019-02-10 13:53:25,27.2
2019-02-10 13:53:40,27.3
2019-02-10 13:53:55,27.3
2019-02-10 13:54:10,27.4
2019-02-10 13:54:25,27.3
2019-02-10 13:54:40,27.3
2019-02-10 13:54:55,27.4
2019-02-10 13:55:10,27.2
2019-02-10 13:55:26,27.2
2019-02-10 13:55:41,27.3
2019-02-10 13:55:56,27.3
2019-02-10 13:56:08,27.3
2019-02-10 13:56:25,27.3
2019-02-10 13:56:39,27.3
2019-02-10 13:56:55,27.4
2019-02-10 13:57:10,27.4
2019-02-10 13:57:25,27.4
2019-02-10 13:57:39,27.5
2019-02-10 13:57:55,27.5
2019-02-10 13:58:10,27.4
2019-02-10 13:58:26,27.4
2019-02-10 13:58:40,27.4
2019-02-10 13:58:55,27.4
2019-02-10 13:59:11,27.4
2019-02-10 13:59:25,27.7
2019-02-10 13:59:41,27.5
2019-02-10 13:59:54,27.5
2019-02-10 14:00:08,27.4
2019-02-10 14:00:25,27.5
2019-02-10 14:00:40,27.6
2019-02-10 14:00:55,27.6
2019-02-10 14:01:10,27.4
2019-02-10 14:01:25,27.5
2019-02-10 14:01:41,27.5
2019-02-10 14:01:53,27.5
2019-02-10 14:02:09,27.5
2019-02-10 14:02:26,27.5
2019-02-10 14:02:39,27.4
2019-02-10 14:02:55,27.3
2019-02-10 14:03:11,27.4
2019-02-10 14:03:26,27.5
2019-02-10 14:03:41,27.4
2019-02-10 14:03:55,27.5
2019-02-10 14:04:10,27.5
2019-02-10 14:04:25,27.5
2019-02-10 14:04:41,27.6
2019-02-10 14:04:55,27.4
2019-02-10 14:05:10,27.6
2019-02-10 14:05:25,27.7
2019-02-10 14:05:40,27.7
2019-02-10 14:05:56,27.5
2019-02-10 14:06:11,27.6
2019-02-10 14:06:26,27.6
2019-02-10 14:06:40,27.5
2019-02-10 14:06:55,27.5
2019-02-10 14:07:10,27.6
2019-02-10 14:07:26,27.6
2019-02-10 14:07:41,27.6
2019-02-10 14:07:55,27.4
2019-02-10 14:08:07,27.6
2019-02-10 14:08:26,27.6
2019-02-10 14:08:41,27.5
2019-02-10 14:08:52,27.6
2019-02-10 14:09:10,27.5
2019-02-10 14:09:26,27.7
2019-02-10 14:09:41,27.6
2019-02-10 14:09:56,27.7
2019-02-10 14:10:11,27.6
2019-02-10 14:10:26,27.6
2019-02-10 14:10:40,27.6
2019-02-10 14:10:56,27.7
2019-02-10 14:11:10,27.6
2019-02-10 14:11:24,27.6
2019-02-10 14:11:40,27.5
2019-02-10 14:11:55,27.7
2019-02-10 14:12:11,27.6
2019-02-10 14:12:25,27.6
2019-02-10 14:12:40,27.5
2019-02-10 14:12:55,27.6
2019-02-10 14:13:10,27.6
2019-02-10 14:13:25,27.7
2019-02-10 14:13:39,27.5
2019-02-10 14:13:55,27.6
2019-02-10 14:14:07,27.5
2019-02-10 14:14:25,27.6
2019-02-10 14:14:40,27.7
2019-02-10 14:14:55,27.7
2019-02-10 14:15:10,27.7
2019-02-10 14:15:24,27.5
2019-02-10 14:15:40,27.5
2019-02-10 14:15:55,27.7
2019-02-10 14:16:10,27.7
2019-02-10 14:16:24,27.7
2019-02-10 14:16:40,27.7
2019-02-10 14:16:55,27.7
2019-02-10 14:17:11,27.6
2019-02-10 14:17:26,27.9
2019-02-10 14:17:40,27.7
2019-02-10 14:17:55,27.7
2019-02-10 14:18:10,27.7
2019-02-10 14:18:24,27.8
2019-02-10 14:18:40,27.7
2019-02-10 14:18:56,27.7
2019-02-10 14:19:10,27.7
2019-02-10 14:19:25,27.7
2019-02-10 14:19:40,27.7
2019-02-10 14:19:55,27.7
2019-02-10 14:20:10,27.7
2019-02-10 14:20:26,27.6
2019-02-10 14:20:40,27.7
2019-02-10 14:20:55,27.7
2019-02-10 14:21:10,27.7
2019-02-10 14:21:26,27.7
2019-02-10 14:21:41,27.6
2019-02-10 14:21:55,27.6
2019-02-10 14:22:08,27.9
2019-02-10 14:22:25,27.5
2019-02-10 14:22:41,27.6
2019-02-10 14:22:55,27.6
2019-02-10 14:23:10,27.6
2019-02-10 14:23:25,27.7
2019-02-10 14:23:40,27.6
2019-02-10 14:23:56,27.7
2019-02-10 14:24:10,27.6
2019-02-10 14:24:25,27.6
2019-02-10 14:24:40,27.6
2019-02-10 14:24:56,27.5
2019-02-10 14:25:09,27.6
2019-02-10 14:25:25,27.6
2019-02-10 14:25:41,27.6
2019-02-10 14:25:55,27.5
2019-02-10 14:26:11,27.6
2019-02-10 14:26:25,27.7
2019-02-10 14:26:40,27.6
2019-02-10 14:26:54,27.6
2019-02-10 14:27:11,27.6
2019-02-10 14:27:25,27.7
2019-02-10 14:27:37,27.5
2019-02-10 14:27:56,27.7
2019-02-10 14:28:10,27.6
2019-02-10 14:28:23,27.5
2019-02-10 14:28:39,27.6
2019-02-10 14:28:55,27.6
2019-02-10 14:29:11,27.6
2019-02-10 14:29:26,27.6
2019-02-10 14:29:40,27.5
2019-02-10 14:29:55,27.6
2019-02-10 14:30:10,27.6
2019-02-10 14:30:25,27.7
2019-02-10 14:30:40,27.7
2019-02-10 14:30:56,27.6
2019-02-10 14:31:10,27.5
2019-02-10 14:31:26,27.6
2019-02-10 14:31:41,27.5
2019-02-10 14:31:55,27.5
2019-02-10 14:32:10,27.5
2019-02-10 14:32:25,27.5
2019-02-10 14:32:40,27.5
2019-02-10 14:32:55,27.5
2019-02-10 14:33:11,27.6
2019-02-10 14:33:24,27.5
2019-02-10 14:33:38,27.5
2019-02-10 14:33:52,27.5
2019-02-10 14:34:10,27.5
2019-02-10 14:34:22,27.4
2019-02-10 14:34:40,27.5
2019-02-10 14:34:56,27.5
2019-02-10 14:35:09,27.5
2019-02-10 14:35:26,27.6
2019-02-10 14:35:40,27.6
2019-02-10 14:35:54,27.5
2019-02-10 14:36:09,27.5
2019-02-10 14:36:25,27.6
2019-02-10 14:36:40,27.7
2019-02-10 14:36:56,27.3
2019-02-10 14:37:11,27.5
2019-02-10 14:37:26,27.5
2019-02-10 14:37:41,27.5
2019-02-10 14:37:55,27.5
2019-02-10 14:38:10,27.7
2019-02-10 14:38:25,27.5
2019-02-10 14:38:40,27.4
2019-02-10 14:38:55,27.4
2019-02-10 14:39:11,27.5
2019-02-10 14:39:26,27.4
2019-02-10 14:39:41,27.5
2019-02-10 14:39:55,27.5
2019-02-10 14:40:10,27.5
2019-02-10 14:40:25,27.5
2019-02-10 14:40:40,27.5
2019-02-10 14:40:54,27.5
2019-02-10 14:41:11,27.5
2019-02-10 14:41:26,27.4
2019-02-10 14:41:41,27.5
2019-02-10 14:41:55,27.6
2019-02-10 14:42:11,27.4
2019-02-10 14:42:25,27.4
2019-02-10 14:42:40,27.5
2019-02-10 14:42:55,27.4
2019-02-10 14:43:10,27.4
2019-02-10 14:43:26,27.4
2019-02-10 14:43:41,27.4
2019-02-10 14:43:54,27.6
2019-02-10 14:44:11,27.4
2019-02-10 14:44:25,27.4
2019-02-10 14:44:41,27.4
2019-02-10 14:44:56,27.4
2019-02-10 14:45:11,27.4
2019-02-10 14:45:25,27.4
2019-02-10 14:45:41,27.5
2019-02-10 14:45:55,27.4
2019-02-10 14:46:10,27.5
2019-02-10 14:46:26,27.3
2019-02-10 14:46:37,27.4
2019-02-10 14:46:55,27.3
2019-02-10 14:47:11,27.4
2019-02-10 14:47:25,27.3
